id,title,genres,overview,rating,year,industry,poster
1,Inception,Action Sci-Fi Thriller,A thief who steals corporate secrets through dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.,8.8,2010,Hollywood,https://image.tmdb.org/t/p/w500/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg
2,Interstellar,Adventure Drama Sci-Fi,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,8.6,2014,Hollywood,https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
3,The Dark Knight,Action Crime Drama,Batman raises the stakes in his war on crime with the help of Lieutenant Jim Gordon and District Attorney Harvey Dent.,9.0,2008,Hollywood,https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg
4,The Matrix,Action Sci-Fi,A computer hacker learns about the true nature of reality and his role in the war against its controllers.,8.7,1999,Hollywood,https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg
5,Pulp Fiction,Crime Drama,"The lives of two mob hitmen, a boxer, a gangster, and his wife intertwine in tales of violence and redemption.",8.9,1994,Hollywood,https://image.tmdb.org/t/p/w500/d5iIlFn5s0ImszYzBPb8JPIfbXD.jpg
6,Forrest Gump,Drama Romance,The presidencies of Kennedy and Johnson through the eyes of an Alabama man with an IQ of 75.,8.8,1994,Hollywood,https://image.tmdb.org/t/p/w500/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg
7,The Shawshank Redemption,Drama,Two imprisoned men bond over a number of years finding solace and eventual redemption through acts of common decency.,9.3,1994,Hollywood,https://image.tmdb.org/t/p/w500/lyQBXzOQSuE59IsHyhrp0qIiPAz.jpg
8,Avengers Endgame,Action Adventure Sci-Fi,The Avengers assemble once more to reverse the damage caused by Thanos and restore balance to the universe.,8.4,2019,Hollywood,https://image.tmdb.org/t/p/w500/or06FN3Dka5tukK1e9sl16pB3iy.jpg
9,Titanic,Drama Romance,A seventeen year old aristocrat falls in love with a poor artist aboard the luxurious ill-fated RMS Titanic.,7.9,1997,Hollywood,https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg
10,The Lion King,Animation Adventure Drama,"A young lion prince is cast out of his pride by his cruel uncle, who claims he killed his father.",8.5,1994,Hollywood,https://image.tmdb.org/t/p/w500/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg
11,Toy Story,Animation Adventure Comedy,A cowboy doll feels threatened when a new spaceman action figure supplants him as a kid's favorite toy.,8.3,1995,Hollywood,https://image.tmdb.org/t/p/w500/uXDfjJbdP4ijW5hWSBrPl9KBXZHKlT.jpg
12,Joker,Crime Drama Thriller,A failed comedian descends into madness as he transforms into the criminal mastermind known as the Joker.,8.4,2019,Hollywood,https://image.tmdb.org/t/p/w500/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg
